==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,339,700.00
  Execution Time  : 123.0947 sec
  Iterations      : 153
  RMP Time (LP)   : 56.6107 s
  RMP Time (MIP)  : 30.1676 s
  Pool Search Time: 1.5470 s
  Graph Search Time: 34.6004 s
  MIP Decision Variables: 434 (Columns used in Final MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2200
  Pool Hits (Reused from History)   : 646
  Graph Gen (Newly Created)         : 1180
  Pool Hit Rate                     : 35.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  219 / Total Gen:  438
       -> Avg Length of Unique Patterns: 44.1 hours
  Type: TypeB  | Unique Patterns:  219 / Total Gen:  876
       -> Avg Length of Unique Patterns: 29.8 hours
  Type: TypeC  | Unique Patterns:  219 / Total Gen:  876
       -> Avg Length of Unique Patterns: 21.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 24 hours worked
  Emp 8  (TypeC): 26 hours worked
  Emp 9  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 250,024,000.00  | 20         | 0         
2     | 163,118,800.00  | 20         | 0         
3     | 79,996,325.00   | 20         | 0         
4     | 42,084,650.00   | 20         | 0         
5     | 35,334,433.47   | 20         | 0         
6     | 32,720,131.95   | 20         | 0         
7     | 31,091,933.44   | 20         | 0         
8     | 29,591,639.86   | 20         | 0         
9     | 29,218,389.67   | 20         | 0         
10    | 28,760,087.51   | 20         | 0         
11    | 28,654,326.01   | 20         | 0         
12    | 28,619,246.83   | 6          | 0         
13    | 28,609,694.44   | 0          | 10        
14    | 17,502,916.00   | 20         | 0         
15    | 16,059,007.02   | 20         | 0         
16    | 15,816,820.62   | 4          | 10        
17    | 9,699,635.16    | 20         | 0         
18    | 9,316,078.60    | 20         | 0         
19    | 9,286,763.65    | 16         | 0         
20    | 9,285,435.39    | 4          | 10        
21    | 6,796,498.80    | 12         | 0         
22    | 6,792,558.76    | 2          | 10        
23    | 3,261,481.20    | 16         | 0         
24    | 3,158,332.79    | 12         | 0         
25    | 3,158,332.79    | 0          | 10        
26    | 775,226.76      | 14         | 0         
27    | 720,812.42      | 0          | 10        
28    | 368,345.65      | 20         | 0         
29    | 367,366.78      | 20         | 0         
30    | 366,842.00      | 20         | 0         
31    | 366,635.57      | 8          | 0         
32    | 366,567.02      | 0          | 10        
33    | 362,210.96      | 12         | 0         
34    | 361,888.86      | 4          | 10        
35    | 360,409.28      | 10         | 0         
36    | 360,295.04      | 0          | 10        
37    | 358,425.89      | 20         | 0         
38    | 358,162.45      | 6          | 0         
39    | 358,158.46      | 2          | 10        
40    | 356,165.71      | 20         | 0         
41    | 355,721.09      | 0          | 10        
42    | 352,592.07      | 6          | 0         
43    | 352,553.28      | 4          | 10        
44    | 349,085.38      | 20         | 0         
45    | 349,046.03      | 0          | 10        
46    | 345,524.96      | 20         | 0         
47    | 345,113.21      | 4          | 10        
48    | 343,000.36      | 16         | 0         
49    | 342,793.37      | 4          | 10        
50    | 341,456.47      | 4          | 10        
51    | 340,093.19      | 0          | 10        
52    | 338,597.99      | 8          | 0         
53    | 338,582.28      | 0          | 10        
54    | 337,765.52      | 4          | 10        
55    | 336,904.04      | 4          | 10        
56    | 336,190.99      | 0          | 10        
57    | 335,255.42      | 0          | 10        
58    | 333,981.84      | 4          | 10        
59    | 332,991.61      | 0          | 10        
60    | 332,689.27      | 2          | 10        
61    | 332,474.27      | 0          | 10        
62    | 331,569.49      | 2          | 10        
63    | 330,864.96      | 0          | 10        
64    | 330,054.40      | 0          | 10        
65    | 329,378.56      | 0          | 10        
66    | 328,902.37      | 0          | 10        
67    | 328,628.68      | 4          | 10        
68    | 328,267.06      | 0          | 10        
69    | 327,991.14      | 0          | 10        
70    | 327,676.74      | 0          | 10        
71    | 327,443.62      | 0          | 10        
72    | 327,256.94      | 4          | 10        
73    | 326,893.73      | 0          | 10        
74    | 326,313.61      | 2          | 10        
75    | 325,882.11      | 2          | 10        
76    | 325,554.13      | 0          | 10        
77    | 325,271.44      | 0          | 10        
78    | 324,836.12      | 0          | 10        
79    | 324,533.16      | 0          | 10        
80    | 324,376.87      | 0          | 10        
81    | 324,107.58      | 0          | 10        
82    | 323,797.79      | 0          | 10        
83    | 323,725.14      | 0          | 10        
84    | 323,254.51      | 0          | 10        
85    | 322,737.14      | 0          | 10        
86    | 322,224.90      | 4          | 10        
87    | 322,023.11      | 0          | 10        
88    | 321,839.52      | 0          | 10        
89    | 321,511.82      | 0          | 10        
90    | 321,420.28      | 0          | 10        
91    | 321,185.45      | 0          | 10        
92    | 320,979.61      | 0          | 10        
93    | 320,666.59      | 0          | 10        
94    | 320,376.92      | 0          | 10        
95    | 320,220.32      | 0          | 10        
96    | 320,078.17      | 0          | 10        
97    | 320,001.81      | 0          | 10        
98    | 319,928.14      | 0          | 10        
99    | 319,838.67      | 0          | 10        
100   | 319,759.05      | 0          | 10        
101   | 319,567.63      | 0          | 10        
102   | 319,198.64      | 0          | 10        
103   | 318,997.69      | 0          | 10        
104   | 318,650.24      | 0          | 10        
105   | 318,529.20      | 0          | 10        
106   | 318,265.78      | 0          | 10        
107   | 317,650.31      | 0          | 10        
108   | 317,114.87      | 0          | 10        
109   | 316,665.81      | 0          | 10        
110   | 316,492.87      | 0          | 10        
111   | 316,164.46      | 0          | 10        
112   | 315,866.04      | 0          | 10        
113   | 315,779.55      | 0          | 10        
114   | 315,656.84      | 0          | 10        
115   | 315,427.40      | 0          | 10        
116   | 315,339.97      | 0          | 10        
117   | 315,169.90      | 0          | 10        
118   | 314,719.34      | 0          | 10        
119   | 314,487.69      | 0          | 10        
120   | 314,427.44      | 0          | 10        
121   | 314,381.92      | 0          | 10        
122   | 314,381.92      | 0          | 10        
123   | 314,355.28      | 0          | 10        
124   | 314,168.41      | 0          | 10        
125   | 314,099.05      | 0          | 10        
126   | 313,967.85      | 0          | 10        
127   | 313,932.27      | 0          | 10        
128   | 313,896.07      | 0          | 10        
129   | 313,782.04      | 0          | 10        
130   | 313,756.71      | 0          | 10        
131   | 313,711.08      | 0          | 10        
132   | 313,590.88      | 0          | 10        
133   | 313,520.39      | 0          | 10        
134   | 313,485.40      | 0          | 10        
135   | 313,409.19      | 0          | 10        
136   | 313,272.15      | 0          | 10        
137   | 313,110.80      | 0          | 10        
138   | 313,012.88      | 0          | 10        
139   | 312,944.20      | 0          | 10        
140   | 312,865.14      | 0          | 10        
141   | 312,837.96      | 0          | 10        
142   | 312,825.87      | 0          | 10        
143   | 312,751.01      | 0          | 10        
144   | 312,687.50      | 0          | 10        
145   | 312,578.34      | 0          | 10        
146   | 312,571.74      | 0          | 10        
147   | 312,511.93      | 0          | 10        
148   | 312,476.99      | 0          | 10        
149   | 312,458.66      | 0          | 10        
150   | 312,426.93      | 0          | 10        
151   | 312,419.50      | 0          | 10        
152   | 312,389.58      | 0          | 10        
153   | 312,386.94      | 0          | 10        
