==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,673,700.00
  Execution Time  : 311.0171 sec
  Iterations      : 151
  RMP Time (LP)   : 143.6032 s
  RMP Time (MIP)  : 30.5739 s
  Pool Search Time: 1.7320 s
  Graph Search Time: 134.7914 s
  MIP Decision Variables: 1088 (Columns used in Final MIP)
  MIP Filtered Columns  : 1972 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3060
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3020
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  152 / Total Gen:  608
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  152 / Total Gen: 1216
       -> Avg Length of Unique Patterns: 32.5 hours
  Type: TypeC  | Unique Patterns:  152 / Total Gen: 1216
       -> Avg Length of Unique Patterns: 22.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 32 hours worked
  Emp 10 (TypeB): 30 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 20 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 557,052,000.00  | 0          | 20        
2     | 276,587,200.00  | 0          | 20        
3     | 132,779,650.00  | 0          | 20        
4     | 70,791,575.00   | 0          | 20        
5     | 51,787,900.00   | 0          | 20        
6     | 36,111,766.52   | 0          | 20        
7     | 26,439,133.19   | 0          | 20        
8     | 20,772,650.00   | 0          | 20        
9     | 13,718,694.70   | 0          | 20        
10    | 10,422,354.23   | 0          | 20        
11    | 8,270,293.78    | 0          | 20        
12    | 5,663,522.87    | 0          | 20        
13    | 4,345,641.86    | 0          | 20        
14    | 3,046,857.01    | 0          | 20        
15    | 1,802,428.72    | 0          | 20        
16    | 1,174,853.73    | 0          | 20        
17    | 764,535.21      | 0          | 20        
18    | 758,877.78      | 0          | 20        
19    | 752,422.71      | 0          | 20        
20    | 749,219.88      | 0          | 20        
21    | 746,989.30      | 0          | 20        
22    | 746,149.90      | 0          | 20        
23    | 742,292.19      | 0          | 20        
24    | 739,352.90      | 0          | 20        
25    | 735,304.28      | 0          | 20        
26    | 731,857.73      | 0          | 20        
27    | 730,586.25      | 0          | 20        
28    | 729,899.89      | 0          | 20        
29    | 728,589.94      | 0          | 20        
30    | 725,961.66      | 0          | 20        
31    | 724,448.65      | 0          | 20        
32    | 722,133.20      | 0          | 20        
33    | 721,453.50      | 0          | 20        
34    | 719,677.82      | 0          | 20        
35    | 717,678.13      | 0          | 20        
36    | 715,909.38      | 0          | 20        
37    | 714,312.90      | 0          | 20        
38    | 712,721.46      | 0          | 20        
39    | 710,567.13      | 0          | 20        
40    | 706,067.04      | 0          | 20        
41    | 705,146.57      | 0          | 20        
42    | 704,496.18      | 0          | 20        
43    | 703,005.86      | 0          | 20        
44    | 702,050.94      | 0          | 20        
45    | 700,091.69      | 0          | 20        
46    | 698,433.58      | 0          | 20        
47    | 697,235.37      | 0          | 20        
48    | 696,666.73      | 0          | 20        
49    | 695,608.44      | 0          | 20        
50    | 694,301.34      | 0          | 20        
51    | 693,730.52      | 0          | 20        
