==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1000
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,191,100.00
  RMP Relaxed Value (Root): 940,650.00
  Integrality Gap       : 132.9347 %
  MIP Best Bound (Final)  : 2,191,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 280.6740 sec
  Iterations      : 335
  RMP Time  : 146.7698 s
  MIP Time  : 2.4719 s
  Pool Search Time: 78.8351 s
  Graph Search Time: 52.3116 s
  MIP Decision Variables: 326 (Columns used in Final MIP)
  MIP Filtered Columns  : 1211 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10335
  Pool Hits (Reused from History)   : 465
  Graph Gen (Newly Created)         : 1062
  Pool Hit Rate                     : 30.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2032 / Total Gen: 2032
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1930 / Total Gen: 3860
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2219 / Total Gen: 4438
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 5          | 0         
2     | 48,128,400.00   | 5          | 0         
3     | 28,197,300.00   | 5          | 0         
4     | 20,197,800.00   | 5          | 0         
5     | 15,530,500.00   | 5          | 0         
6     | 12,196,350.00   | 5          | 0         
7     | 11,195,857.08   | 5          | 0         
8     | 10,862,613.36   | 5          | 0         
9     | 10,120,130.78   | 5          | 0         
10    | 9,688,162.27    | 5          | 0         
11    | 9,278,350.98    | 5          | 0         
12    | 8,929,853.91    | 5          | 0         
13    | 8,705,555.77    | 5          | 0         
14    | 8,469,048.18    | 5          | 0         
15    | 8,296,483.31    | 5          | 0         
16    | 8,053,040.96    | 5          | 0         
17    | 7,887,603.37    | 5          | 0         
18    | 7,776,172.96    | 5          | 0         
19    | 7,734,166.70    | 5          | 0         
20    | 7,690,730.73    | 5          | 0         
21    | 7,537,337.66    | 5          | 0         
22    | 7,434,703.62    | 5          | 0         
23    | 7,423,617.04    | 5          | 0         
24    | 7,379,344.94    | 5          | 0         
25    | 7,358,232.24    | 5          | 0         
26    | 7,295,159.76    | 5          | 0         
27    | 7,290,232.96    | 5          | 0         
28    | 7,286,496.82    | 5          | 0         
29    | 7,276,550.00    | 5          | 0         
30    | 7,269,955.94    | 5          | 0         
31    | 7,267,837.70    | 4          | 1         
32    | 6,976,552.47    | 5          | 0         
33    | 6,913,055.10    | 5          | 0         
34    | 6,900,583.99    | 4          | 1         
35    | 6,871,023.33    | 5          | 0         
36    | 6,858,962.29    | 5          | 0         
37    | 6,842,913.14    | 4          | 1         
38    | 6,750,245.16    | 5          | 0         
39    | 6,742,771.25    | 4          | 1         
40    | 6,552,142.69    | 4          | 1         
