==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 2,323,500.00
  RMP Relaxed Value (Root): 294,948.04
  Integrality Gap       : 687.7659 %
  MIP Best Bound (Final)  : 294,948.04
  Final MIP Gap           : 687.7659 %
  Total Execution Time    : 548.7152 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 146.2672 s (Pool: 47.73s, Graph: 98.54s)
  - RMP Solving (LP)      : 370.2021 s
  - Final MIP Construction: 31.5258 s

1. Performance Metrics
----------------------
  Objective Value : 2,323,500.00
  RMP Relaxed Value (Root): 294,948.04
  Integrality Gap       : 687.7659 %
  MIP Best Bound (Final)  : 294,948.04
  Final MIP Gap           : 687.7659 %
  Execution Time  : 548.7152 sec
  Iterations      : 244
  RMP Time  : 370.2021 s
  MIP Time  : 31.5258 s
  Pool Search Time: 47.7265 s
  Graph Search Time: 98.5407 s
  MIP Decision Variables: 1509 (Columns used in Final MIP)
  MIP Filtered Columns  : 6037 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7546
  Pool Hits (Reused from History)   : 1708
  Graph Gen (Newly Created)         : 1910
  Pool Hit Rate                     : 47.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  766 / Total Gen: 1532
       -> Avg Length of Unique Patterns: 44.5 hours
  Type: TypeB  | Unique Patterns:  743 / Total Gen: 2972
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  758 / Total Gen: 3032
       -> Avg Length of Unique Patterns: 21.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 40 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 31 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeC): 26 hours worked
  Emp 7  (TypeC): 28 hours worked
  Emp 8  (TypeC): 24 hours worked
  Emp 9  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 229,028,000.00  | 50         | 0         
2     | 45,344,600.00   | 50         | 0         
3     | 17,116,336.87   | 50         | 0         
4     | 9,411,386.57    | 50         | 0         
5     | 6,137,444.78    | 50         | 0         
6     | 3,100,668.02    | 50         | 0         
7     | 2,437,655.91    | 50         | 0         
8     | 1,686,058.50    | 50         | 0         
9     | 1,293,917.20    | 46         | 0         
10    | 1,174,889.74    | 50         | 0         
11    | 1,111,188.40    | 28         | 2         
12    | 370,399.04      | 34         | 0         
13    | 368,574.06      | 38         | 0         
14    | 366,737.50      | 12         | 2         
15    | 354,736.34      | 38         | 0         
16    | 353,683.87      | 4          | 6         
17    | 344,341.27      | 50         | 0         
18    | 342,088.46      | 44         | 0         
19    | 339,510.89      | 50         | 0         
20    | 339,043.38      | 38         | 0         
21    | 338,832.64      | 2          | 8         
22    | 333,549.09      | 42         | 0         
23    | 331,671.61      | 50         | 0         
24    | 331,354.67      | 40         | 2         
25    | 328,634.50      | 38         | 0         
26    | 328,396.64      | 20         | 0         
27    | 328,377.85      | 8          | 4         
28    | 327,433.75      | 12         | 6         
29    | 324,619.88      | 44         | 0         
30    | 324,019.37      | 24         | 2         
31    | 322,853.49      | 6          | 4         
32    | 321,702.88      | 30         | 0         
33    | 321,516.96      | 26         | 0         
34    | 321,493.91      | 0          | 10        
35    | 320,884.93      | 24         | 4         
36    | 318,156.81      | 48         | 0         
37    | 317,969.55      | 16         | 4         
38    | 317,734.57      | 16         | 4         
39    | 316,349.93      | 46         | 0         
40    | 316,210.81      | 12         | 4         
41    | 315,679.60      | 16         | 4         
42    | 315,416.73      | 4          | 6         
43    | 314,773.92      | 38         | 0         
44    | 314,703.87      | 4          | 6         
45    | 313,536.20      | 32         | 0         
46    | 313,438.63      | 8          | 6         
47    | 312,902.79      | 30         | 0         
48    | 312,888.01      | 2          | 8         
49    | 312,221.27      | 30         | 0         
50    | 312,189.58      | 4          | 6         
51    | 311,703.19      | 16         | 2         
52    | 311,574.79      | 12         | 2         
53    | 311,436.12      | 20         | 2         
54    | 311,318.52      | 0          | 10        
55    | 311,147.89      | 0          | 10        
56    | 310,562.30      | 8          | 6         
57    | 310,275.07      | 4          | 6         
