==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,357,600.00
  Execution Time  : 51.3309 sec
  Iterations      : 43
  RMP Time (LP)   : 11.6565 s
  RMP Time (MIP)  : 30.2291 s
  Pool Search Time: 8.0190 s
  Graph Search Time: 1.3676 s
  MIP Decision Variables: 324 (Columns used in Final MIP)
  MIP Filtered Columns  : 484 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8524
  Pool Hits (Reused from History)   : 758
  Graph Gen (Newly Created)         : 30
  Pool Hit Rate                     : 96.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  849 / Total Gen: 1698
       -> Avg Length of Unique Patterns: 44.4 hours
  Type: TypeB  | Unique Patterns:  852 / Total Gen: 3408
       -> Avg Length of Unique Patterns: 31.5 hours
  Type: TypeC  | Unique Patterns:  852 / Total Gen: 3408
       -> Avg Length of Unique Patterns: 21.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 43 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeB): 40 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeC): 21 hours worked
  Emp 7  (TypeC): 27 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 236,028,000.00  | 20         | 0         
2     | 149,120,600.00  | 20         | 0         
3     | 61,770,500.00   | 20         | 0         
4     | 26,386,000.00   | 20         | 0         
5     | 19,000,793.75   | 20         | 0         
6     | 14,664,357.53   | 20         | 0         
7     | 10,260,270.80   | 20         | 0         
8     | 7,190,797.25    | 20         | 0         
9     | 5,529,684.97    | 20         | 0         
10    | 4,327,002.59    | 20         | 0         
11    | 3,303,565.61    | 20         | 0         
12    | 2,915,884.82    | 20         | 0         
13    | 2,624,705.63    | 20         | 0         
14    | 2,430,601.55    | 20         | 0         
15    | 2,098,267.02    | 20         | 0         
16    | 1,786,315.23    | 20         | 0         
17    | 1,725,989.43    | 20         | 0         
18    | 1,678,546.51    | 20         | 0         
19    | 1,667,596.82    | 20         | 0         
20    | 1,659,271.36    | 12         | 0         
21    | 1,659,227.25    | 4          | 10        
22    | 510,069.57      | 20         | 0         
23    | 389,196.17      | 20         | 0         
24    | 369,695.57      | 20         | 0         
25    | 366,954.19      | 20         | 0         
26    | 366,175.44      | 14         | 0         
27    | 365,543.46      | 18         | 0         
28    | 365,537.61      | 0          | 10        
29    | 357,040.18      | 20         | 0         
30    | 353,861.64      | 20         | 0         
31    | 353,150.14      | 20         | 0         
32    | 352,689.66      | 20         | 0         
33    | 352,065.14      | 20         | 0         
34    | 351,947.22      | 12         | 0         
35    | 351,911.71      | 12         | 0         
36    | 351,894.47      | 2          | 10        
37    | 347,615.21      | 20         | 0         
38    | 346,987.82      | 20         | 0         
39    | 346,443.77      | 20         | 0         
40    | 346,393.05      | 20         | 0         
41    | 346,358.79      | 18         | 0         
42    | 346,345.12      | 18         | 0         
43    | 346,344.56      | 8          | 0         
